MISC,KD,viral_infection,bacterial_infection,cfrna_id
0,0.004,0.972,0.024,cfrna_kd_240.trimmed
0.002,0.038,0.932,0.028,cfrna_kd_319.trimmed
0,0.006,0.964,0.03,cfrna_kd_245.trimmed
0.012,0.026,0.93,0.032,cfrna_kd_294.trimmed
0.004,0.06,0.912,0.024,cfrna_kd_269.trimmed
0,0,0.996,0.004,cfrna_kd_297.trimmed
0,0.006,0.992,0.002,cfrna_kd_308.trimmed
0,0.042,0.912,0.046,cfrna_kd_305.trimmed
0.002,0.01,0.866,0.122,cfrna_kd_312.trimmed
0,0.01,0.918,0.072,cfrna_kd_322.trimmed
0,0.026,0.974,0,cfrna_kd_320.trimmed
0.012,0.074,0.666,0.248,cfrna_kd_258.trimmed
0.014,0.066,0.902,0.018,cfrna_kd_321.trimmed
0.004,0.084,0.826,0.086,cfrna_kd_262.trimmed
0,0.016,0.98,0.004,cfrna_kd_242.trimmed
0.002,0.29,0.684,0.024,cfrna_kd_246.trimmed
0,0.01,0.98,0.01,cfrna_kd_283.trimmed
0.208,0.662,0.014,0.116,prevail_cu_cfrna_378
0.162,0.82,0,0.018,cfrna_kd_131
0.002,0.716,0.108,0.174,cfrna_kd_132
0.09,0.786,0.02,0.104,cfrna_kd_61
0.088,0.824,0.036,0.052,cfrna_kd_134
0.004,0.072,0.91,0.014,cfrna_kd_33
0.004,0.948,0.02,0.028,cfrna_kd_62
0.726,0.25,0.008,0.016,cfrna_kd_137
0.016,0.936,0,0.048,cfrna_kd_223_trimmed
0.008,0.124,0.862,0.006,cfrna_kd_230_trimmed
0.524,0.338,0.118,0.02,cfrna_kd_147
0,0.002,0.942,0.056,cfrna_kd_105
0.472,0.286,0.188,0.054,cfrna_kd_143
0.77,0.206,0.018,0.006,cfrna_kd_164
0.622,0.366,0.006,0.006,cfrna_kd_68
0.754,0.152,0.002,0.092,cfrna_kd_148
0.97,0.028,0.002,0,cfrna_kd_70
0.068,0.284,0.266,0.382,cfrna_kd_165
0.59,0.4,0.004,0.006,cfrna_kd_72
0.244,0.11,0.302,0.344,cfrna_kd_144
0.892,0.066,0.008,0.034,cfrna_kd_173
0.208,0.044,0.676,0.072,cfrna_kd_78
0.434,0.492,0.018,0.056,cfrna_kd_198_trimmed
0.05,0.534,0.328,0.088,cfrna_kd_108
0.022,0.526,0.436,0.016,cfrna_kd_109
0.84,0.078,0.002,0.08,cfrna_kd_158
0.894,0.09,0.004,0.012,cfrna_kd_186_trimmed
0.012,0.898,0.076,0.014,cfrna_kd_124
0.05,0.924,0,0.026,cfrna_kd_180_trimmed
0.032,0.908,0.004,0.056,cfrna_kd_190_trimmed
0.026,0.928,0.022,0.024,cfrna_kd_43
0.006,0.928,0.064,0.002,cfrna_kd_111
0.006,0.754,0.138,0.102,cfrna_kd_199_trimmed
0.288,0.31,0.09,0.312,cfrna_kd_200_trimmed
0.124,0.674,0.012,0.19,cfrna_kd_177_trimmed
0.004,0.982,0.008,0.006,cfrna_kd_233_trimmed
0.006,0.46,0.5,0.034,cfrna_kd_113
0.022,0.966,0.004,0.008,cfrna_kd_220_trimmed
0.11,0.858,0.02,0.012,cfrna_kd_216_trimmed
0.082,0.72,0.13,0.068,cfrna_kd_126
0.198,0.758,0.014,0.03,cfrna_kd_217_trimmed
0.024,0.946,0.014,0.016,cfrna_kd_210_trimmed
0.01,0.564,0.234,0.192,cfrna_kd_201_trimmed
0.004,0.944,0.02,0.032,cfrna_kd_114
0.034,0.896,0.056,0.014,cfrna_kd_45
0.044,0.642,0.188,0.126,cfrna_kd_179_trimmed
0.75,0.226,0.012,0.012,cfrna_kd_160
0.836,0.134,0.006,0.024,cfrna_kd_172
0.07,0.01,0.918,0.002,cfrna_kd_5
0.004,0.772,0.22,0.004,cfrna_kd_95
0.008,0.96,0.032,0,cfrna_kd_100
0.066,0.854,0.046,0.034,cfrna_kd_2
0,0.104,0.886,0.01,cfrna_kd_3
0.008,0.07,0.914,0.008,cfrna_kd_102
0.004,0.08,0.884,0.032,cfrna_kd_28
0.158,0.358,0.352,0.132,cfrna_kd_32
0.014,0.392,0.582,0.012,cfrna_kd_1
0.008,0.1,0.862,0.03,cfrna_kd_25
0.002,0.108,0.86,0.03,cfrna_kd_30
0,0.032,0.85,0.118,cfrna_kd_17
0.98,0.002,0.018,0,prevail_cu_cfrna_199
0.982,0.002,0.016,0,prevail_cu_cfrna_212
0.992,0.002,0.002,0.004,prevail_cu_cfrna_223
0.878,0,0.122,0,prevail_cu_cfrna_342
0.086,0.054,0.056,0.804,prevail_cu_cfrna_393
0.056,0.404,0.1,0.44,prevail_cu_cfrna_387
0.01,0.008,0.884,0.098,prevail_cu_cfrna_375
0.24,0.03,0.132,0.598,prevail_cu_cfrna_385
0.066,0.006,0.804,0.124,prevail_cu_cfrna_386
0.99,0.004,0.006,0,prevail_cu_cfrna_320
0.884,0.056,0,0.06,prevail_cu_cfrna_297
0.53,0.044,0.416,0.01,prevail_cu_cfrna_301
0.522,0.078,0.386,0.014,prevail_cu_cfrna_81
0.894,0.052,0.046,0.008,prevail_cu_cfrna_82
0.714,0.044,0.236,0.006,prevail_cu_cfrna_321
0.952,0.01,0.038,0,prevail_cu_cfrna_307
0.988,0.006,0.004,0.002,prevail_cu_cfrna_313
0.96,0.038,0,0.002,prevail_cu_cfrna_303
0.944,0.012,0.044,0,prevail_cu_cfrna_309
0.854,0.018,0.128,0,prevail_cu_cfrna_108
0.068,0.004,0.928,0,prevail_cu_cfrna_287
0.862,0.006,0.132,0,prevail_cu_cfrna_285
0.92,0.022,0.058,0,prevail_cu_cfrna_296
0.008,0.012,0.978,0.002,prevail_cu_cfrna_187
0.072,0.006,0.866,0.056,prevail_cu_cfrna_171
0.978,0.012,0.006,0.004,prevail_cu_cfrna_179
0.018,0.014,0.958,0.01,prevail_cu_cfrna_182
0.246,0.024,0.728,0.002,prevail_cu_cfrna_183
0.012,0,0.968,0.02,prevail_cu_cfrna_185
0.006,0.006,0.986,0.002,prevail_cu_cfrna_194
0.048,0.014,0.938,0,prevail_cu_cfrna_195
0.086,0.84,0.004,0.07,cfrna_kd_309.trimmed
0.03,0.014,0.904,0.052,cfrna_kd_300.trimmed
0.034,0.168,0.562,0.236,cfrna_kd_274.trimmed
0.038,0.158,0.634,0.17,cfrna_kd_254.trimmed
0.124,0.442,0.026,0.408,cfrna_kd_296.trimmed
0.03,0.062,0.052,0.856,cfrna_kd_295.trimmed
0.024,0.162,0.78,0.034,cfrna_kd_282.trimmed
0.03,0.276,0.112,0.582,cfrna_kd_311.trimmed
0.008,0.17,0.816,0.006,cfrna_kd_318.trimmed
0.012,0.306,0.678,0.004,cfrna_kd_275.trimmed
0.02,0.114,0.036,0.83,cfrna_kd_239.trimmed
0,0.004,0.83,0.166,cfrna_kd_263.trimmed
0.01,0.062,0.094,0.834,cfrna_kd_278.trimmed
0,0.008,0.956,0.036,cfrna_kd_273.trimmed
0.112,0.804,0.01,0.074,cfrna_kd_260.trimmed
0.196,0.688,0.016,0.1,cfrna_kd_277.trimmed
0.002,0.012,0.832,0.154,cfrna_kd_241.trimmed
0.598,0.05,0.016,0.336,cfrna_kd_256.trimmed
0.04,0.27,0.156,0.534,cfrna_kd_292.trimmed
0.028,0.26,0.66,0.052,cfrna_kd_285.trimmed
0.058,0.056,0.792,0.094,prevail_cu_cfrna_422.trimmed
0.136,0.856,0.004,0.004,prevail_cu_cfrna_414.trimmed
